id,current_price,market_cap,price_change_percentage_24h,high_24h,low_24h,ath,atl,time_stamp
bitcoin,109406.0,2175396502182,3.35939,109563.0,105402.0,111814.0,67.81,03-07-2025 00-49-17
ethereum,2578.33,310931790571,6.49373,2580.89,2393.31,4878.26,0.432979,03-07-2025 00-49-17
tether,1.0,157897192840,0.03132,1.0,1.0,1.32,0.572521,03-07-2025 00-49-17
ripple,2.25,132767218504,3.50093,2.27,2.15,3.4,0.00268621,03-07-2025 00-49-17
binancecoin,663.62,96814473661,2.84721,664.55,644.68,788.84,0.0398177,03-07-2025 00-49-17
solana,151.93,81225098039,3.6224,153.39,145.46,293.31,0.500801,03-07-2025 00-49-17
usd-coin,0.999806,61636718158,-0.00123,0.999925,0.999805,1.17,0.877647,03-07-2025 00-49-17
tron,0.28288,26823278953,1.45808,0.282976,0.278461,0.431288,0.00180434,03-07-2025 00-49-17
dogecoin,0.17143,25704215604,8.3311,0.172217,0.157198,0.731578,8.69e-05,03-07-2025 00-49-17
staked-ether,2576.99,23439490190,6.5726,2581.27,2392.04,4829.57,482.9,03-07-2025 00-49-17
cardano,0.594874,21506086742,9.88324,0.597622,0.537969,3.09,0.01925275,03-07-2025 00-49-17
wrapped-bitcoin,109279.0,14080067107,3.35988,109546.0,105239.0,111685.0,3139.17,03-07-2025 00-49-17
hyperliquid,39.05,13030460198,3.60923,39.65,36.88,45.57,3.81,03-07-2025 00-49-17
wrapped-steth,3109.49,10574894228,6.37858,3115.39,2878.25,7256.02,558.54,03-07-2025 00-49-17
sui,2.92,10108353814,9.04994,2.93,2.67,5.35,0.364846,03-07-2025 00-49-17
bitcoin-cash,505.53,10055321818,-2.42012,518.07,499.76,3785.82,76.93,03-07-2025 00-49-17
chainlink,13.76,9332112334,6.76607,13.76,12.81,52.7,0.148183,03-07-2025 00-49-17
leo-token,8.98,8288948641,0.83923,8.98,8.9,10.14,0.799859,03-07-2025 00-49-17
avalanche-2,18.67,7881241125,8.93539,18.76,17.0,144.96,2.8,03-07-2025 00-49-17
stellar,0.238051,7444571367,5.8257,0.239412,0.223395,0.875563,0.00047612,03-07-2025 00-49-17
usds,0.999809,7228905602,0.00237,0.999979,0.999654,1.057,0.948265,03-07-2025 00-49-17
the-open-network,2.87,7088776776,2.47541,2.89,2.76,8.25,0.519364,03-07-2025 00-49-17
shiba-inu,1.186e-05,6986397565,6.36036,1.197e-05,1.111e-05,8.616e-05,5.6366e-11,03-07-2025 00-49-17
weth,2577.11,6897753306,6.58553,2583.06,2392.42,4799.89,82.1,03-07-2025 00-49-17
wrapped-eeth,2757.65,6681097926,6.41584,2770.12,2556.87,4311.81,1505.24,03-07-2025 00-49-17
litecoin,87.46,6649174479,3.97877,87.84,82.53,410.26,1.15,03-07-2025 00-49-17
hedera-hashgraph,0.154721,6557353528,7.30693,0.154928,0.143292,0.569229,0.00986111,03-07-2025 00-49-17
whitebit,43.77,6307721366,0.0558,44.46,43.54,52.27,3.06,03-07-2025 00-49-17
binance-bridged-usdt-bnb-smart-chain,1.001,6288962106,0.02512,1.002,0.997154,1.05,0.942186,03-07-2025 00-49-17
monero,322.72,5948781226,3.28697,325.16,310.46,542.33,0.216177,03-07-2025 00-49-17
polkadot,3.58,5451454094,8.46413,3.58,3.26,54.98,2.7,03-07-2025 00-49-17
bitget-token,4.62,5407819177,2.24389,4.63,4.44,8.45,0.0142795,03-07-2025 00-49-17
ethena-usde,1.0,5306010787,0.02765,1.001,0.998889,1.032,0.929486,03-07-2025 00-49-17
coinbase-wrapped-btc,109449.0,5142602671,3.44105,109666.0,105335.0,112129.0,57439.0,03-07-2025 00-49-17
uniswap,7.41,4451411579,7.54986,7.47,6.52,44.92,1.03,03-07-2025 00-49-17
pepe,1.016e-05,4271982770,10.22485,1.029e-05,9.2e-06,2.803e-05,5.5142e-08,03-07-2025 00-49-17
aave,278.17,4220824831,5.08389,282.63,258.77,661.69,26.02,03-07-2025 00-49-17
pi-network,0.496884,3791453800,0.9341,0.503787,0.476816,2.99,0.406999,03-07-2025 00-49-17
dai,0.999861,3585152197,0.00223,1.0,0.999456,1.22,0.88196,03-07-2025 00-49-17
ethena-staked-usde,1.18,3148110675,0.037,1.19,1.18,1.29,1.012,03-07-2025 00-49-17
aptos,4.79,3085350967,4.73661,4.8,4.43,19.92,3.08,03-07-2025 00-49-17
bittensor,335.0,2987523620,4.25654,338.25,316.95,757.6,30.83,03-07-2025 00-49-17
okb,49.72,2982939876,1.29222,50.08,48.76,73.8,0.580608,03-07-2025 00-49-17
blackrock-usd-institutional-digital-liquidity-fund,1.0,2858871414,0.0,1.0,1.0,1.0,1.0,03-07-2025 00-49-17
near,2.22,2730449439,8.85041,2.23,2.02,20.44,0.526762,03-07-2025 00-49-17
jito-staked-sol,184.47,2714715073,3.59378,186.12,176.1,339.52,0.57898,03-07-2025 00-49-17
internet-computer,5.03,2689524476,6.74412,5.06,4.67,700.65,2.87,03-07-2025 00-49-17
ethereum-classic,17.08,2607114959,6.62131,17.1,15.88,167.09,0.615038,03-07-2025 00-49-17
crypto-com-chain,0.082898,2578190079,3.69082,0.082871,0.079413,0.965407,0.0121196,03-07-2025 00-49-17
ondo-finance,0.791711,2503876285,7.02549,0.79998,0.73554,2.14,0.082171,03-07-2025 00-49-17
susds,1.057,2237769377,0.01694,1.058,1.057,1.088,0.961716,03-07-2025 00-49-17
usd1-wlfi,1.001,2207732211,0.05049,1.003,0.996699,1.025,0.989703,03-07-2025 00-49-17
kaspa,0.078082,2058539258,6.97011,0.078985,0.072597,0.207411,0.00017105,03-07-2025 00-49-17
mantle,0.584176,1965443279,5.26695,0.588839,0.554146,1.54,0.307978,03-07-2025 00-49-17
tokenize-xchange,24.38,1950555801,3.49823,24.46,23.26,50.43,0.111255,03-07-2025 00-49-17
cosmos,4.22,1928213037,6.6613,4.23,3.92,44.45,1.16,03-07-2025 00-49-17
gatechain-token,15.74,1909810070,2.72811,15.74,15.28,25.94,0.25754,03-07-2025 00-49-17
fasttoken,4.43,1902392537,-0.0492,4.44,4.41,4.46,0.398142,03-07-2025 00-49-17
vechain,0.02196096,1888304934,7.83555,0.0220064,0.02017225,0.280991,0.00191713,03-07-2025 00-49-17
fetch-ai,0.715018,1862593921,9.02244,0.720123,0.655845,3.45,0.00816959,03-07-2025 00-49-17
official-trump,8.9,1779709117,3.65014,8.95,8.54,73.43,4.29,03-07-2025 00-49-17
arbitrum,0.35278,1751170007,8.70159,0.355202,0.324253,2.39,0.245747,03-07-2025 00-49-17
sky,0.081825,1742787358,4.59981,0.081875,0.076508,0.100535,0.03582727,03-07-2025 00-49-17
lombard-staked-btc,109554.0,1718340966,3.88858,110703.0,103920.0,114576.0,52119.0,03-07-2025 00-49-17
render-token,3.3,1708401233,8.40305,3.31,3.04,13.53,0.03665669,03-07-2025 00-49-17
polygon-ecosystem-token,0.189193,1701973770,6.50672,0.189188,0.175805,1.29,0.153392,03-07-2025 00-49-17
ethena,0.275538,1676249093,8.65893,0.277789,0.250678,1.52,0.195078,03-07-2025 00-49-17
filecoin,2.4,1633351701,8.75209,2.43,2.18,236.84,1.98,03-07-2025 00-49-17
worldcoin-wld,0.94801,1613259486,11.11244,0.956546,0.847211,11.74,0.583741,03-07-2025 00-49-17
quant-network,108.83,1582510881,5.03016,110.26,102.83,427.42,0.215773,03-07-2025 00-49-17
sei-network,0.284749,1581452951,2.71904,0.287524,0.264988,1.14,0.095364,03-07-2025 00-49-17
algorand,0.182202,1573664178,5.43805,0.182952,0.170226,3.56,0.087513,03-07-2025 00-49-17
binance-peg-weth,2576.15,1558489665,6.52606,2584.3,2388.46,4098.26,1394.32,03-07-2025 00-49-17
jupiter-perpetuals-liquidity-provider-token,4.51,1538590841,2.24727,4.53,4.4,5.03,0.146839,03-07-2025 00-49-17
first-digital-usd,0.999134,1464961757,0.25443,1.004,0.994742,1.15,0.940377,03-07-2025 00-49-17
usdtb,0.999836,1461791934,-0.01224,1.0,0.999654,1.018,0.986986,03-07-2025 00-49-17
kucoin-shares,11.12,1416974601,0.54811,11.15,11.01,28.83,0.342863,03-07-2025 00-49-17
binance-staked-sol,161.35,1395881767,3.78753,162.6,154.15,297.96,100.21,03-07-2025 00-49-17
jupiter-exchange-solana,0.448996,1351313413,4.30766,0.455342,0.422533,2.0,0.306358,03-07-2025 00-49-17
usdt0,1.001,1278711622,0.07339,1.002,0.998234,1.052,0.975737,03-07-2025 00-49-17
nexo,1.23,1224808506,1.96155,1.23,1.19,4.07,0.04515276,03-07-2025 00-49-17
rocket-pool-eth,2935.47,1211533396,6.52597,2943.1,2725.86,4814.31,887.26,03-07-2025 00-49-17
spx6900,1.29,1195904025,15.31461,1.32,1.077,1.73,0.00131808,03-07-2025 00-49-17
kelp-dao-restaked-eth,2700.91,1173385994,6.64137,2705.84,2505.96,4216.2,1459.69,03-07-2025 00-49-17
flare-networks,0.01722484,1165106903,0.85462,0.01723938,0.01671448,0.150073,0.00827405,03-07-2025 00-49-17
bonk,1.495e-05,1156708253,9.90102,1.52e-05,1.358e-05,5.825e-05,8.6142e-08,03-07-2025 00-49-17
fartcoin,1.12,1114622777,6.10396,1.12,1.011,2.48,0.02002855,03-07-2025 00-49-17
injective-protocol,11.3,1103979327,9.40913,11.3,10.13,52.62,0.657401,03-07-2025 00-49-17
virtual-protocol,1.63,1065062444,13.37313,1.64,1.42,5.07,0.00748604,03-07-2025 00-49-17
blockstack,0.692279,1061002374,8.65756,0.693847,0.631489,3.86,0.04559639,03-07-2025 00-49-17
sonic-3,0.329084,1060856423,9.5306,0.33103,0.294621,1.029,0.250194,03-07-2025 00-49-17
polygon-bridged-usdt-polygon,1.0,1057487422,0.00957,1.0,0.999929,1.027,0.945933,03-07-2025 00-49-17
celestia,1.5,1037693958,10.32474,1.51,1.34,20.85,1.32,03-07-2025 00-49-17
binance-bridged-usdc-bnb-smart-chain,0.999761,999098491,-0.01994,1.002,0.996625,1.031,0.942892,03-07-2025 00-49-17
optimism,0.568338,995952706,6.19749,0.570588,0.525535,4.84,0.402159,03-07-2025 00-49-17
mantle-staked-ether,2745.68,974770794,6.3006,2753.34,2556.44,4729.53,1485.62,03-07-2025 00-49-17
pudgy-penguins,0.01529609,961537485,4.67443,0.0163797,0.01420427,0.068447,0.00371517,03-07-2025 00-49-17
stakewise-v3-oseth,2705.43,958783435,6.55668,2712.48,2511.49,4228.59,1459.73,03-07-2025 00-49-17
xdce-crowd-sale,0.05866,952312858,0.67047,0.059563,0.058171,0.192754,0.00039532,03-07-2025 00-49-17
kaia,0.161463,946024338,1.87018,0.163259,0.153619,0.406698,0.090737,03-07-2025 00-49-17
pax-gold,3355.32,937434348,0.27592,3355.5,3336.37,3518.57,1399.64,03-07-2025 00-49-17
solv-btc,109182.0,923578040,3.05131,109391.0,105251.0,111685.0,49058.0,03-07-2025 00-49-17
syrupusdc,1.11,919960155,0.00608,1.11,1.11,1.11,1.07,03-07-2025 00-49-17
arbitrum-bridged-wbtc-arbitrum-one,109374.0,895406078,3.41356,109837.0,105345.0,111929.0,49594.0,03-07-2025 00-49-17
wbnb,663.9,887461589,2.87262,664.03,644.47,789.32,23.6,03-07-2025 00-49-17
dogwifcoin,0.881719,881602833,11.40925,0.891837,0.781413,4.83,0.00155464,03-07-2025 00-49-17
paypal-usd,0.999646,875615577,0.03367,0.999971,0.999282,1.021,0.959426,03-07-2025 00-49-17
the-graph,0.087647,866056924,10.04837,0.087736,0.079152,2.84,0.052051,03-07-2025 00-49-17
renzo-restaked-eth,2713.76,861730022,6.06172,2713.47,2514.96,4207.05,1454.43,03-07-2025 00-49-17
immutable-x,0.461535,860526467,9.49321,0.461696,0.421513,9.52,0.343711,03-07-2025 00-49-17
clbtc,111143.0,858377839,4.4276,111277.0,103608.0,114212.0,51493.0,03-07-2025 00-49-17
story-2,2.97,850050816,3.4429,3.0,2.79,7.31,1.0,03-07-2025 00-49-17
tether-gold,3348.9,826089890,0.38449,3350.96,3326.66,3530.16,1447.84,03-07-2025 00-49-17
vaulta,0.499229,786878005,5.07698,0.502147,0.473821,0.778734,0.455113,03-07-2025 00-49-17
jupiter-staked-sol,170.51,764403091,3.73546,171.89,162.53,309.67,105.7,03-07-2025 00-49-17
pancakeswap-token,2.37,760491099,5.86402,2.38,2.23,43.96,0.194441,03-07-2025 00-49-17
floki,7.851e-05,758011448,11.64856,7.882e-05,7.002e-05,0.00034495,8.428e-08,03-07-2025 00-49-17
msol,198.36,752259950,3.58929,200.17,189.58,363.77,8.93,03-07-2025 00-49-17
liquid-staked-ethereum,2784.49,744539638,6.50364,2790.56,2578.98,4332.67,1384.61,03-07-2025 00-49-17
jito-governance-token,2.14,735523272,2.08117,2.15,2.03,6.01,1.43,03-07-2025 00-49-17
curve-dao-token,0.529939,725324614,5.81766,0.533928,0.496615,15.37,0.180354,03-07-2025 00-49-17
theta-token,0.71841,717530619,10.25561,0.719502,0.648261,15.72,0.04039979,03-07-2025 00-49-17
ousg,111.64,708788672,0.01107,111.64,111.62,111.64,95.09,03-07-2025 00-49-17
lido-dao,0.770301,690812126,9.04568,0.773357,0.69495,7.3,0.40615,03-07-2025 00-49-17
aerodrome-finance,0.801003,675946767,5.32319,0.813769,0.742465,2.32,1.861e-05,03-07-2025 00-49-17
ronin-bridged-weth-ronin,2577.96,674581312,6.61765,2578.91,2392.17,4100.41,1395.01,03-07-2025 00-49-17
usdx-money-usdx,0.998527,672471360,0.03825,0.999109,0.997261,1.057,0.944423,03-07-2025 00-49-17
gala,0.01485955,670371215,10.98822,0.01489278,0.01331752,0.824837,0.00013475,03-07-2025 00-49-17
ethereum-name-service,19.4,643387038,7.36638,19.4,17.82,83.4,6.69,03-07-2025 00-49-17
iota,0.164832,637881677,8.92803,0.16524,0.149897,5.25,0.081637,03-07-2025 00-49-17
ondo-us-dollar-yield,1.094,636367524,0.95887,1.096,1.08,1.26,0.934184,03-07-2025 00-49-17
the-sandbox,0.256124,626441495,10.94611,0.257869,0.230551,8.4,0.02897764,03-07-2025 00-49-17
zcash,38.8,626223908,5.95022,38.89,36.5,3191.93,16.08,03-07-2025 00-49-17
jasmycoin,0.01265174,613185096,-0.53252,0.01290023,0.01189137,4.79,0.00275026,03-07-2025 00-49-17
wrapped-hype,39.05,612108065,3.81133,39.65,36.88,45.59,9.43,03-07-2025 00-49-17
bittorrent,6.12443e-07,603903571,2.93097,6.12736e-07,5.93518e-07,3.43e-06,3.65368e-07,03-07-2025 00-49-17
solv-protocol-solvbtc-bbn,108906.0,598794812,3.15097,109002.0,104997.0,117077.0,11402.13,03-07-2025 00-49-17
pyth-network,0.104098,598734925,6.26475,0.105752,0.097021,1.2,0.081442,03-07-2025 00-49-17
syrup,0.555516,595415390,9.2008,0.566532,0.495615,0.653229,0.085229,03-07-2025 00-49-17
usual-usd,0.997818,589206753,0.0152,0.998402,0.997453,1.33,0.962885,03-07-2025 00-49-17
saros-finance,0.22428,588893456,2.48149,0.224541,0.2188,0.244821,0.00101093,03-07-2025 00-49-17
pendle,3.54,583210269,4.44489,3.58,3.26,7.5,0.03377729,03-07-2025 00-49-17
walrus-2,0.419111,578735135,8.82357,0.422981,0.380753,0.759179,0.360051,03-07-2025 00-49-17
tezos,0.549797,577052747,6.28563,0.550687,0.514912,9.12,0.350476,03-07-2025 00-49-17
super-oeth,2578.35,573592286,6.36678,2581.9,2381.63,4099.87,1312.97,03-07-2025 00-49-17
tbtc,109477.0,569960513,3.67263,109476.0,105144.0,111782.0,10104.3,03-07-2025 00-49-17
raydium,2.13,569275969,5.39492,2.15,2.01,16.83,0.134391,03-07-2025 00-49-17
mantle-restaked-eth,2743.2,553162966,6.18419,2752.36,2555.37,4298.87,1480.7,03-07-2025 00-49-17
newton-project,0.00836164,550617488,-1.39808,0.00850807,0.0083322,0.01727373,3.8e-06,03-07-2025 00-49-17
l2-standard-bridged-weth-base,2576.48,550123254,6.57274,2583.26,2391.3,4096.05,1394.17,03-07-2025 00-49-17
flow,0.340809,542497215,8.14962,0.341334,0.314301,42.4,0.292024,03-07-2025 00-49-17
cgeth-hashkey-cloud,2681.64,536138355,5.51514,2682.07,2509.82,3129.19,1430.7,03-07-2025 00-49-17
falcon-finance,0.999995,534294373,0.00941,1.0,0.99977,1.075,0.94524,03-07-2025 00-49-17
decentraland,0.275453,528882562,13.7486,0.277966,0.240117,5.85,0.00923681,03-07-2025 00-49-17
coredaoorg,0.522398,525202643,5.86226,0.527305,0.481379,6.14,0.334237,03-07-2025 00-49-17
bitcoin-avalanche-bridged-btc-b,109324.0,516919015,3.38288,109722.0,105289.0,111931.0,7806.11,03-07-2025 00-49-17
chain-2,0.01482045,507799667,4.38768,0.01503439,0.01410818,0.184139,0.0007055,03-07-2025 00-49-17
arbitrum-bridged-weth-arbitrum-one,2577.33,505282318,6.58286,2583.16,2392.6,4097.16,1395.31,03-07-2025 00-49-17
apecoin,0.630744,504251978,8.2594,0.63099,0.573372,26.7,0.354833,03-07-2025 00-49-17
bitcoin-cash-sv,25.22,502508587,-2.79418,26.12,24.11,489.75,21.43,03-07-2025 00-49-17
true-usd,0.999974,494457556,0.21944,1.0,0.996482,1.62,0.88355,03-07-2025 00-49-17
thorchain,1.39,487685798,7.39558,1.39,1.29,20.87,0.00851264,03-07-2025 00-49-17
staked-hype,39.04,469354093,3.64627,39.68,36.86,45.52,9.33,03-07-2025 00-49-17
ripple-usd,0.999871,469239236,-0.01069,1.0,0.9997,1.073,0.962292,03-07-2025 00-49-17
movement,0.172709,449248553,-0.77554,0.17633,0.163297,1.45,0.112218,03-07-2025 00-49-17
bridged-usdc-polygon-pos-bridge,0.999806,442859251,-0.00123,0.999919,0.999795,1.028,0.975633,03-07-2025 00-49-17
kava,0.408703,442476489,3.47333,0.410054,0.394148,9.12,0.247359,03-07-2025 00-49-17
binance-peg-dogecoin,0.171348,439370671,8.32962,0.172322,0.157145,0.480585,0.04955727,03-07-2025 00-49-17
beldex,0.061112,436753230,-1.0319,0.062614,0.060823,0.450785,0.00027519,03-07-2025 00-49-17
usdd,1.001,436174836,0.07443,1.003,0.999494,1.052,0.928067,03-07-2025 00-49-17
apenft,4.39313e-07,435003223,0.34546,4.40155e-07,4.37332e-07,7.53e-06,2.98737e-07,03-07-2025 00-49-17
based-brett,0.04395894,434905316,12.35202,0.04422963,0.03868997,0.234204,0.00084753,03-07-2025 00-49-17
dog-go-to-the-moon-rune,0.00433535,433265793,9.31122,0.0043852,0.00395058,0.0099237,0.00100496,03-07-2025 00-49-17
starknet,0.120163,432410172,9.267,0.12075,0.109038,4.41,0.097027,03-07-2025 00-49-17
morpho,1.39,431213720,7.55041,1.39,1.27,4.17,0.713151,03-07-2025 00-49-17
dexe,7.43,424133169,1.56611,7.47,7.31,32.38,0.671563,03-07-2025 00-49-17
helium,2.3,423313519,5.02489,2.37,2.16,54.88,0.113248,03-07-2025 00-49-17
mog-coin,1.08e-06,420627988,16.56773,1.08e-06,9.00684e-07,4.02e-06,4.526e-09,03-07-2025 00-49-17
reserve-rights-token,0.00719543,416745391,10.03155,0.00726881,0.00652089,0.117424,0.00121354,03-07-2025 00-49-17
venom,0.198254,413372964,5.10108,0.200285,0.188217,0.782403,0.03459851,03-07-2025 00-49-17
hashnote-usyc,1.091,409845980,0.008,1.091,1.091,1.12,1.026,03-07-2025 00-49-17
compound-governance-token,43.4,407604800,2.77156,43.96,41.29,910.54,25.74,03-07-2025 00-49-17
dydx-chain,0.543249,407526016,9.4598,0.544093,0.494573,4.52,0.418236,03-07-2025 00-49-17
usdb,1.002,407393577,0.57183,1.016,0.992419,1.088,0.882623,03-07-2025 00-49-17
neo,5.72,403977243,9.35781,5.73,5.21,198.38,0.078349,03-07-2025 00-49-17
elrond-erd-2,14.14,401598969,9.1453,14.24,12.88,545.64,6.51,03-07-2025 00-49-17
ket,0.400303,400302747,7.09648,0.407277,0.373104,0.61664,0.0085598,03-07-2025 00-49-17
stader-ethx,2741.67,398603347,6.65125,2746.64,2544.38,4275.3,1474.49,03-07-2025 00-49-17
conflux-token,0.077889,397022594,5.86593,0.078607,0.072588,1.7,0.02199898,03-07-2025 00-49-17
build-on,0.392234,393167377,13.21206,0.394323,0.346435,0.461593,0.175498,03-07-2025 00-49-17
kaito,1.63,392923813,4.09711,1.72,1.53,2.88,0.674693,03-07-2025 00-49-17
ether-fi-staked-eth,2573.38,390411796,6.43933,2586.5,2379.76,5307.23,1394.71,03-07-2025 00-49-17
axie-infinity,2.35,387976945,9.58572,2.35,2.12,164.9,0.123718,03-07-2025 00-49-17
ether-fi,1.016,380332729,12.5961,1.02,0.888851,8.53,0.40432,03-07-2025 00-49-17
aioz-network,0.321006,379895980,7.85053,0.324774,0.292948,2.65,0.01099588,03-07-2025 00-49-17
ecash,1.896e-05,377023350,4.69949,1.906e-05,1.791e-05,0.00038001,1.604e-05,03-07-2025 00-49-17
eigenlayer,1.21,376620344,14.10153,1.22,1.054,5.65,0.668501,03-07-2025 00-49-17
telcoin,0.00404466,371668426,4.64325,0.00405597,0.00379172,0.064483,6.474e-05,03-07-2025 00-49-17
mantle-bridged-usdt-mantle,1.001,370848385,0.3579,1.008,0.994188,1.26,0.869914,03-07-2025 00-49-17
deep,0.146156,365306524,12.33248,0.146993,0.129647,0.341085,0.01073218,03-07-2025 00-49-17
coinbase-wrapped-staked-eth,2840.61,359248993,6.45857,2844.87,2636.73,4434.57,1036.96,03-07-2025 00-49-17
chiliz,0.03671075,355921773,8.13272,0.03697074,0.03366534,0.878633,0.00410887,03-07-2025 00-49-17
eos,0.498771,354975060,4.82652,0.501162,0.474311,22.71,0.402746,03-07-2025 00-49-17
arweave,5.39,353204301,8.8561,5.41,4.95,89.24,0.298788,03-07-2025 00-49-17
ether-fi-staked-btc,109285.0,349843746,4.04174,110046.0,103912.0,112644.0,58795.0,03-07-2025 00-49-17
zksync,0.04859628,347729476,9.08267,0.04859756,0.04372825,0.320983,0.03697818,03-07-2025 00-49-17
polygon-pos-bridged-dai-polygon-pos,0.999953,347218200,0.01181,1.001,0.99977,1.025,0.957024,03-07-2025 00-49-17
just,0.03461589,342715664,1.88704,0.03472373,0.03371695,0.193254,0.00476275,03-07-2025 00-49-17
wormhole,0.073476,342654784,4.14588,0.075346,0.068381,1.66,0.051583,03-07-2025 00-49-17
sweth,2818.88,342129097,6.55964,2827.86,2617.64,4395.57,1516.13,03-07-2025 00-49-17
olympus,20.43,334895639,1.7682,20.48,19.94,1415.26,7.54,03-07-2025 00-49-17
polygon-bridged-wbtc-polygon-pos,109279.0,334854630,3.23132,109515.0,105298.0,111643.0,49937.0,03-07-2025 00-49-17
sun-token,0.01747889,334671342,1.56429,0.01750329,0.01716534,66.45,0.00462303,03-07-2025 00-49-17
axelar,0.330658,328928465,3.25041,0.333413,0.310575,2.64,0.274681,03-07-2025 00-49-17
polygon-pos-bridged-weth-polygon-pos,2576.76,328780797,6.57178,2583.19,2389.52,4090.99,1390.73,03-07-2025 00-49-17
global-dollar,0.999931,322617992,-0.00816,1.0,0.999747,1.65,0.907561,03-07-2025 00-49-17
grass,1.11,318465551,11.23259,1.15,0.992776,3.89,0.654959,03-07-2025 00-49-17
terra-luna,5.782e-05,315832333,5.93808,5.789e-05,5.403e-05,119.18,9.99967e-07,03-07-2025 00-49-17
frax,0.999083,314192060,0.04296,0.999743,0.998244,1.14,0.874536,03-07-2025 00-49-17
binance-peg-busd,1.001,312942118,0.13368,1.004,0.996303,1.064,0.954278,03-07-2025 00-49-17
frax-ether,2574.5,311031550,6.43297,2583.53,2389.16,4084.25,1137.25,03-07-2025 00-49-17
popcat,0.312647,306585530,15.01257,0.313367,0.271768,2.05,0.00379728,03-07-2025 00-49-17
beam-2,0.00582067,305411694,9.75999,0.00586802,0.00524338,0.04416304,0.00429024,03-07-2025 00-49-17
bybit-staked-sol,165.77,305081533,3.58452,167.33,158.63,308.6,103.09,03-07-2025 00-49-17
superfarm,0.6734,303580594,10.5143,0.680252,0.607627,4.74,0.070397,03-07-2025 00-49-17
ronin,0.459981,303117175,6.78914,0.460554,0.42906,4.45,0.196601,03-07-2025 00-49-17
trip,10.22,301453886,1.66228,10.28,10.0,10.35,4.92,03-07-2025 00-49-17
cheems-token,1.46e-06,297621041,0.85852,1.47e-06,1.44e-06,2.16e-06,5.725e-09,03-07-2025 00-49-17
gnosis,112.3,296719276,5.33902,112.48,105.36,644.2,6.88,03-07-2025 00-49-17
trust-wallet-token,0.704455,293539884,3.97185,0.708909,0.674448,2.72,0.00277641,03-07-2025 00-49-17
abtc,109302.0,293536290,3.15827,109345.0,104357.0,112862.0,60786.0,03-07-2025 00-49-17
wrapped-avax,18.67,293353812,8.98232,18.75,16.98,2000.68,7.91,03-07-2025 00-49-17
zebec-network,0.0033868,292210751,2.06229,0.00344845,0.0032267,0.00700261,0.00069854,03-07-2025 00-49-17
plume,0.113908,289300771,27.01618,0.122622,0.088538,0.247537,0.075937,03-07-2025 00-49-17
amp-token,0.00341217,287411342,3.38702,0.00341338,0.00321699,0.120813,0.00140933,03-07-2025 00-49-17
akash-network,1.05,284839112,5.80529,1.06,0.985383,8.07,0.164994,03-07-2025 00-49-17
openeden-open-dollar,1.001,280849607,0.01796,1.01,1.001,2.97,0.993904,03-07-2025 00-49-17
aethir,0.0280883,278085920,3.12408,0.0286299,0.02611776,0.118536,0.02439678,03-07-2025 00-49-17
matic-network,0.189148,276114408,5.86561,0.189147,0.17577,2.92,0.00314376,03-07-2025 00-49-17
pumpbtc,106290.0,275571882,7.59045,106283.0,97607.0,109781.0,48890.0,03-07-2025 00-49-17
eutbl,1.22,275303545,0.18757,1.22,1.22,1.22,1.011,03-07-2025 00-49-17
keeta,0.679834,274547277,23.09151,0.753938,0.526376,1.68,0.0068199,03-07-2025 00-49-17
compounding-open-dollar,1.028,274394345,0.8489,1.028,1.019,1.038,0.985919,03-07-2025 00-49-17
creditcoin-2,0.603853,274276448,6.58824,0.605925,0.563754,8.67,0.128298,03-07-2025 00-49-17
compound-wrapped-btc,2196.29,272389811,3.31905,2200.78,2113.48,2247.69,91.15,03-07-2025 00-49-17
decred,15.66,264355558,7.18292,15.71,14.54,247.35,0.43154,03-07-2025 00-49-17
btse-token,1.63,264079392,0.933,1.63,1.61,9.21,0.369569,03-07-2025 00-49-17
livepeer,6.26,263337555,4.90409,6.31,5.91,99.03,0.354051,03-07-2025 00-49-17
treehouse-eth,3115.99,259889918,6.53767,3119.97,2891.29,4837.52,1683.91,03-07-2025 00-49-17
turbo,0.00372639,257600562,9.2097,0.00373381,0.00334353,0.01431669,6.518e-05,03-07-2025 00-49-17
